suburbname,travel2csb,age,dependency_family,dependency_single,occupation1,occupation2,occupation3,fullyowned,purchasing,renting,numberofschool,_1bed_unit_median_price,_1bed_unit_days,_1bed_unit_clearance,_1bed_unit_sold,_2bed_unit_median_price,_2bed_unit_days,_2bed_unit_clearance,_2bed_unit_sold,_3bed_unit_median_price,_3bed_unit_days,_3bed_unit_clearance,_3bed_unit_sold,_2bed_house_median_price,_2bed_house_days,_2bed_house_clearance,_2bed_house_sold,_3bed_house_median_price,_3bed_house_days,_3bed_house_clearance,_3bed_house_sold,_4bed_house_median_price,_4bed_house_days,_4bed_house_clearance,_4bed_house_sold
"
Waterloo
VIC, 3373
",--,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Stockyard Hill
VIC, 3373
",--,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Buangor
VIC, 3375
",--,"
60+
",59,41,Agriculture,Manufacturing,Hospitality,70,18,12,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1"
"
Great Western
VIC, 3377
",3 hours 31 mins,"
40 - 59
",55,45,Health Care/Social,Manufacturing,Agriculture,40,38,22,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1"
"
Moyston
VIC, 3377
",6 hours 13 mins,"
40 - 59
",57,43,Health Care/Social,Agriculture,Manufacturing,53,39,8,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Ararat
VIC, 3377
",2 hours 47 mins,"
40 - 59
",46,54,Manufacturing,Health Care/Social,Public Sector/Safety,40,30,30,3,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
$160k","DAYS ON MARKET
449","AUCTION CLEARANCES
-","SOLD THIS YEAR
18","MEDIAN PRICE
$218k","DAYS ON MARKET
215","AUCTION CLEARANCES
23%","SOLD THIS YEAR
80","MEDIAN PRICE
$265k","DAYS ON MARKET
197","AUCTION CLEARANCES
-","SOLD THIS YEAR
28"
"
Crowlands
VIC, 3377
",5 hours 17 mins,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Warrak
VIC, 3377
",--,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Mount Cole Creek
VIC, 3377
",--,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Armstrong
VIC, 3377
",--,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Cathcart
VIC, 3377
",--,"
40 - 59
",61,39,Agriculture,Health Care/Social,Public Sector/Safety,43,44,14,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1"
"
Willaura
VIC, 3379
",5 hours 10 mins,"
60+
",55,45,Agriculture,Health Care/Social,Manufacturing,62,18,20,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Wickliffe
VIC, 3379
",--,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Stawell
VIC, 3380
",3 hours 36 mins,"
60+
",48,52,Health Care/Social,Manufacturing,Retail trade,41,30,29,3,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
$161k","DAYS ON MARKET
176","AUCTION CLEARANCES
-","SOLD THIS YEAR
13","MEDIAN PRICE
$184k","DAYS ON MARKET
233","AUCTION CLEARANCES
-","SOLD THIS YEAR
64","MEDIAN PRICE
$334k","DAYS ON MARKET
230","AUCTION CLEARANCES
-","SOLD THIS YEAR
26"
"
Halls Gap
VIC, 3381
",5 hours 24 mins,"
40 - 59
",54,46,Hospitality,Arts & Recreation,Health Care/Social,44,23,34,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
5","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
9","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
5"
"
Deep Lead
VIC, 3381
",--,"
40 - 59
",62,38,Education & training,Health Care/Social,Retail trade,48,45,7,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Pomonal
VIC, 3381
",5 hours 25 mins,"
60+
",68,32,Agriculture,Health Care/Social,Manufacturing,59,25,15,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2"
"
Black Range
VIC, 3381
",--,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1"
"
Bellfield
VIC, 3381
",--,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Lake Lonsdale
VIC, 3381
",--,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Navarre
VIC, 3384
",--,"
40 - 59
",62,38,Agriculture,Education & training,Health Care/Social,59,28,13,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Barkly
VIC, 3384
",--,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Landsborough
VIC, 3384
",--,"
60+
",46,54,Agriculture,Construction,Public Sector/Safety,58,29,13,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2"
"
Landsborough West
VIC, 3384
",--,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Rupanyup
VIC, 3388
",--,"
60+
",52,48,Agriculture,Health Care/Social,Wholesale trade,59,26,15,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
4","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1"
"
Murtoa
VIC, 3390
",12 hours 8 mins,"
60+
",55,45,Agriculture,Health Care/Social,Education & training,49,25,25,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
4"
"
Kewell
VIC, 3390
",--,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Minyip
VIC, 3392
",5 hours 53 mins,"
60+
",52,48,Agriculture,Health Care/Social,Retail trade,58,28,15,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Warracknabeal
VIC, 3393
",6 hours 48 mins,"
60+
",52,48,Health Care/Social,Agriculture,Retail trade,51,25,24,3,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3","MEDIAN PRICE
$184k","DAYS ON MARKET
238","AUCTION CLEARANCES
-","SOLD THIS YEAR
16","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
4"
"
Beulah
VIC, 3395
",12 hours 53 mins,"
60+
",52,48,Agriculture,Retail trade,Transport/Warehouse,56,28,16,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Horsham
VIC, 3400
",4 hours 37 mins,"
20 - 39
",48,52,Health Care/Social,Retail trade,Construction,35,31,33,3,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
$180k","DAYS ON MARKET
56","AUCTION CLEARANCES
-","SOLD THIS YEAR
10","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
8","MEDIAN PRICE
$230k","DAYS ON MARKET
36","AUCTION CLEARANCES
-","SOLD THIS YEAR
19","MEDIAN PRICE
$257k","DAYS ON MARKET
108","AUCTION CLEARANCES
-","SOLD THIS YEAR
157","MEDIAN PRICE
$334k","DAYS ON MARKET
98","AUCTION CLEARANCES
-","SOLD THIS YEAR
78"
"
Jung
VIC, 3401
",--,"
40 - 59
",50,50,Agriculture,Health Care/Social,Retail trade,39,29,32,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Quantong
VIC, 3401
",--,"
40 - 59
",65,35,Health Care/Social,Public Sector/Safety,Manufacturing,38,52,10,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Wartook
VIC, 3401
",--,"
60+
",65,35,Agriculture,Health Care/Social,Wholesale trade,57,29,13,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Wonwondah
VIC, 3401
",--,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
